district,city,resource_name,url,desc,type
Houston ISD,Houston,The Arc of Greater Houston,https://www.thearcofgreaterhouston.org/,Advocacy and support for people with intellectual and developmental disabilities and their families.,local
Houston ISD,Houston,Disability Rights Texas,https://www.disabilityrightstx.org/,"Protection and advocacy agency for Texans with disabilities, offering legal support.",local
Houston ISD,Houston,Houston Special Education Parent Advisory Committee (SEPAC),https://www.houstonisd.org/Page/182543,Advisory group providing input to Houston ISD on special education programs and services.,local
Houston ISD,Houston,Children's Health Insurance Program (CHIP) - Texas,https://www.hhs.texas.gov/services/health/childrens-health-insurance-program-chip,"Low-cost health coverage for children in Texas, including those with special needs.",local
Dallas ISD,Dallas,The Arc of Dallas,https://thearcoftexas.org/chapter/the-arc-of-dallas/,Advocacy and support for individuals with intellectual and developmental disabilities.,local
Dallas ISD,Dallas,Dallas ISD Special Education Department,https://www.dallasisd.org/sped,Information and resources for special education services within Dallas ISD.,local
Dallas ISD,Dallas,Disability Rights Texas,https://www.disabilityrightstx.org/,"Protection and advocacy agency for Texans with disabilities, including legal support.",local
Cypress-Fairbanks ISD,Houston,The Arc of Greater Houston,https://www.thearcofgreaterhouston.org/,Advocates for and supports individuals with intellectual and developmental disabilities and their families.,local
Cypress-Fairbanks ISD,Houston,Disability Rights Texas,https://www.disabilityrightstx.org/,"Protection and advocacy agency for people with disabilities, offering legal support and resources.",local
Cypress-Fairbanks ISD,Houston,Cypress Assistance Ministries (CAM),https://www.cypressassistance.org/,"Provides resources and support to families in the Cy-Fair area, including those with special needs.",local
Northside ISD,San Antonio,Northside ISD Special Education Department,https://www.nisd.net/academics/special-education,"Provides information, resources, and support for special education within the district.",local
Northside ISD,San Antonio,The Arc of San Antonio,https://arc-sa.org/,"Offers support, advocacy, and resources for individuals with intellectual and developmental disabilities.",local
Northside ISD,San Antonio,Disability Rights Texas,https://www.disabilityrightstx.org/,"Protection and advocacy agency for Texans with disabilities, offering legal support.",local
Katy ISD,Katy,Katy ISD Special Education Department,https://www.katyisd.org/Page/198,"Provides information, resources, and support for special education within Katy ISD.",local
Katy ISD,Katy,The Arc of Katy,https://thearcofkaty.org/,Offers programs and services for individuals with intellectual and developmental disabilities.,local
Katy ISD,Katy,Katy Parent Support Group - Special Needs,https://www.facebook.com/groups/1427821697453679/,A Facebook group for parents of children with special needs in the Katy area.,local
Fort Bend ISD,Sugar Land,Fort Bend ISD Special Education Department,https://www.fortbendisd.com/department/special-education,Provides information and resources for special education services within Fort Bend ISD.,local
Fort Bend ISD,Sugar Land,The Arc of Fort Bend County,https://www.arcoffortbend.org/,Advocates for and supports individuals with intellectual and developmental disabilities and their families.,local
Fort Bend ISD,Sugar Land,NAMI Greater Houston,https://namigreaterhouston.org/,Offers support groups and education programs for families affected by mental illness.,local
IDEA Public Schools,Weslaco,Region One Education Service Center,https://www.esc1.net/,"Provides support and resources to schools and families in South Texas, including special education.",local
IDEA Public Schools,Weslaco,Disability Rights Texas,https://www.disabilityrightstx.org/,"Offers legal advocacy and rights protection for Texans with disabilities, including special education issues.",local
IDEA Public Schools,Weslaco,The Arc of Texas,https://www.thearcoftexas.org/,Advocates for the rights and full participation of people with intellectual and developmental disabilities.,local
Conroe ISD,Conroe,Montgomery County MHMR Authority,https://www.mhmramontgomery.org/,Provides mental health and intellectual/developmental disability services to Montgomery County residents.,local
Conroe ISD,Conroe,The Arc of Greater Houston,https://www.thearcofgreaterhouston.org/,Advocates for and supports individuals with intellectual and developmental disabilities and their families.,local
Conroe ISD,Conroe,Disability Rights Texas,https://www.disabilityrightstx.org/,"Protection and advocacy agency for Texans with disabilities, offering legal support and resources.",local
Austin ISD,Austin,The Arc of the Capital Area,https://www.arcaustin.org/,"Provides support, advocacy, and resources for individuals with intellectual and developmental disabilities and their families.",local
Austin ISD,Austin,Austin ISD Special Education Parent Support,https://www.austinisd.org/special-education/parent-support,"Offers resources, training, and support groups for parents of students with disabilities in Austin ISD.",local
Austin ISD,Austin,Disability Rights Texas,https://www.disabilityrightstx.org/,"Provides legal advocacy and protection for Texans with disabilities, including special education issues.",local
Austin ISD,Austin,Texas Parent to Parent,https://www.txp2p.org/,"Connects parents of children with disabilities to provide support, information, and resources.",local
Fort Worth ISD,Fort Worth,The Arc of Fort Worth,https://www.thearcftworth.org/,Advocates for and supports individuals with intellectual and developmental disabilities and their families.,local
Fort Worth ISD,Fort Worth,United Community Centers,https://www.unitedcommunitycenters.org/,"Offers programs for children and adults with disabilities, promoting independence and inclusion.",local
Fort Worth ISD,Fort Worth,ACH Child and Family Services,https://www.achservices.org/,"Provides mental health services and support for children and families, including those with special needs.",local
Frisco ISD,Frisco,Frisco ISD Special Education Department,https://www.friscoisd.org/departments/special-education,"Provides information, resources, and support for special education within Frisco ISD.",local
Frisco ISD,Frisco,The Arc of Dallas,https://thearcoftexas.org/chapter/the-arc-of-dallas/,Advocates for and supports individuals with intellectual and developmental disabilities and their families.,local
Frisco ISD,Frisco,Texas Parent to Parent,https://www.txp2p.org/,"Provides support, information, and resources to parents of children with disabilities.",local
Aldine ISD,Houston,The Arc of Greater Houston,https://www.thearcofgreaterhouston.org/,"Provides support, advocacy, and resources for people with intellectual and developmental disabilities.",local
Aldine ISD,Houston,Disability Rights Texas,https://www.disabilityrightstx.org/,"Offers legal advocacy and rights protection for Texans with disabilities, including special education support.",local
Aldine ISD,Houston,Aldine ISD Special Education Department,https://www.aldineisd.org/departments/special-education/,Provides information and resources regarding special education services within Aldine ISD.,local
Aldine ISD,Houston,Partners Resource Network (PATH Project),https://prntexas.org/,Empowers parents of children with disabilities to be effective advocates for their children.,local
North East ISD,San Antonio,The Arc of San Antonio,https://www.arc-sa.org/,Provides support and advocacy for individuals with intellectual and developmental disabilities and their families.,local
North East ISD,San Antonio,Autism Society of San Antonio,https://www.autismsa.org/,"Offers resources, support groups, and advocacy for individuals with autism and their families.",local
North East ISD,San Antonio,Disability Rights Texas,https://www.disabilityrightstx.org/,"Protection and advocacy agency for people with disabilities, offering legal support and information.",local
North East ISD,San Antonio,North East ISD Special Education Department,https://www.neisd.net/Page/303,Provides information and resources about special education services within the North East ISD.,local
Arlington ISD,Arlington,The Arc of Texas,https://www.thearcoftexas.org/,Advocates for Texans with intellectual and developmental disabilities and their families.,local
Arlington ISD,Arlington,Disability Rights Texas,https://www.disabilityrightstx.org/,Protection and advocacy agency for people with disabilities in Texas.,local
Arlington ISD,Arlington,Texas Parent to Parent,https://www.txp2p.org/,Connects parents of children with disabilities to support and information.,local
Klein ISD,Klein,The Arc of Greater Houston,https://www.thearcofgreaterhouston.org/,"Advocacy, programs, and support for people with intellectual and developmental disabilities.",local
Klein ISD,Klein,Klein ISD Special Education Department,https://kleinisd.net/departments/special_education,Information and resources regarding special education services within Klein ISD.,local
Klein ISD,Klein,Harris County Public Health,https://publichealth.harriscountytx.gov/,Offers various health services and resources that may benefit children with special needs.,local
Garland ISD,Garland,Garland ISD Special Education Department,https://www.garlandisd.net/department/special-education,Provides information and resources for special education services within Garland ISD.,local
Garland ISD,Garland,The Arc of Greater Dallas,https://thearcofgreaterdallas.org/,Advocates for and supports individuals with intellectual and developmental disabilities and their families.,local
Garland ISD,Garland,Texas Parent to Parent,https://www.txp2p.org/,"Connects parents of children with disabilities to support, information, and resources.",local
El Paso ISD,El Paso,El Paso Center for Children,https://epccinc.org/,"Provides services for children and families, including those with special needs.",local
El Paso ISD,El Paso,Disability Rights Texas - El Paso Office,https://www.disabilityrightstx.org/,"Protection and advocacy agency for Texans with disabilities, including legal support.",local
El Paso ISD,El Paso,Region 19 Head Start,https://www.esc19.net/page/headstart.index,"Early childhood education program serving income-eligible families, including children with disabilities.",local
Lewisville ISD,Lewisville,Lewisville ISD Special Education Department,https://www.lisd.net/Page/54,Provides information and resources for special education services within the district.,local
Lewisville ISD,Lewisville,Denton County MHMR Services,https://www.dentoncounty.gov/1644/MHMR-Services,Offers mental health and intellectual/developmental disability services to Denton County residents.,local
Lewisville ISD,Lewisville,The Arc of Denton County,https://www.arcdenton.org/,Advocates for and supports individuals with intellectual and developmental disabilities.,local
Plano ISD,Plano,The Arc of Texas,https://www.thearcoftexas.org/,Advocates for Texans with intellectual and developmental disabilities and their families.,local
Plano ISD,Plano,Disability Rights Texas,https://www.disabilityrightstx.org/,Protection and advocacy agency for people with disabilities in Texas.,local
Plano ISD,Plano,Plano ISD Special Education Department,https://www.pisd.edu/specialeducation,Information and resources regarding special education services within Plano ISD.,local
Pasadena ISD,Pasadena,The Arc of Greater Houston,https://www.thearcofgreaterhouston.org/,Advocates for and supports individuals with intellectual and developmental disabilities and their families.,local
Pasadena ISD,Pasadena,Harris County Department of Education,https://hcde-texas.org/,Provides educational services and resources to schools and families in Harris County.,local
Pasadena ISD,Pasadena,Texas Parent to Parent,https://www.txp2p.org/,"Connects parents of children with disabilities to information, resources, and support.",local
Humble ISD,Humble,Humble ISD Special Education Department,https://www.humbleisd.net/department/specialed,Provides information and resources for special education services within Humble ISD.,local
Humble ISD,Humble,The Arc of Greater Houston,https://www.thearcofgreaterhouston.org/,Advocates for and supports individuals with intellectual and developmental disabilities and their families.,local
Humble ISD,Humble,Harris County Public Health,https://publichealth.harriscountytx.gov/,Offers various health services and resources that may benefit children with special needs.,local
Socorro ISD,El Paso,Disability Rights Texas - El Paso Office,https://www.disabilityrightstx.org/,"Protection and advocacy agency for Texans with disabilities, including legal support.",local
Socorro ISD,El Paso,Region 19 Head Start,https://www.esc19.net/headstart,"Provides early childhood education and family support services, including for children with disabilities.",local
Socorro ISD,El Paso,El Paso Center for Children,https://epccinc.org/,"Offers various programs for children and families, including services for those with special needs.",local
Round Rock ISD,Round Rock,Round Rock ISD Special Education Department,https://www.roundrockisd.org/department/special-education/,RRISD's Special Education Department provides resources and support for students with disabilities.,local
Round Rock ISD,Round Rock,Williamson County Mental Health Services,https://www.wilco.org/departments/health-services/behavioral-health-services,"Offers mental health services and resources to Williamson County residents, including children.",local
Round Rock ISD,Round Rock,The Arc of the Capital Area,https://www.arcaustin.org/,Advocates for and supports individuals with intellectual and developmental disabilities and their families.,local
San Antonio ISD,San Antonio,San Antonio ISD Special Education Department,https://www.saisd.net/page/sped-home,SAISD provides special education services and resources for students with disabilities.,local
San Antonio ISD,San Antonio,The Arc of San Antonio,https://arc-sa.org/,The Arc promotes and protects the rights of people with intellectual and developmental disabilities.,local
San Antonio ISD,San Antonio,Disability Rights Texas,https://www.disabilityrightstx.org/,"DRTx provides legal advocacy for Texans with disabilities, including special education support.",local
Killeen ISD,Killeen,Disability Rights Texas,https://www.disabilityrightstx.org/,"Provides legal advocacy and rights protection for Texans with disabilities, including special education support.",local
Killeen ISD,Killeen,Education Service Center Region 12,https://www.esc12.net/,Offers resources and training for educators and families of students with disabilities in Central Texas.,local
Killeen ISD,Killeen,Texas Parent to Parent,https://www.txp2p.org/,"Connects parents of children with disabilities for support, information, and resources statewide.",local
Lamar CISD,Rosenberg,Lamar CISD Special Education Department,https://www.lcisd.org/departments/special-education,Provides information and resources for special education services within Lamar CISD.,local
Lamar CISD,Rosenberg,The Arc of Fort Bend County,https://www.arcoffortbend.org/,Advocates for and supports individuals with intellectual and developmental disabilities and their families.,local
Lamar CISD,Rosenberg,Texas Parent to Parent,https://www.txp2p.org/,"Connects parents of children with disabilities to information, resources, and support networks.",local
United ISD,Laredo,Region One Education Service Center,https://www.esc1.net/,"Provides support and resources for special education programs in Region One, including Laredo.",local
United ISD,Laredo,Laredo Health Department,https://www.cityoflaredo.com/health/,Offers various health services that may benefit children with special needs and their families.,local
United ISD,Laredo,Disability Rights Texas,https://www.disabilityrightstx.org/,"Protection and advocacy agency for Texans with disabilities, including legal support.",local
Alief ISD,Houston,The Arc of Greater Houston,https://www.thearcofgreaterhouston.org/,Advocacy and support for people with intellectual and developmental disabilities and their families.,local
Alief ISD,Houston,Disability Rights Texas,https://www.disabilityrightstx.org/,"Protection and advocacy agency for Texans with disabilities, including legal support.",local
Alief ISD,Houston,Autism Society of Texas,https://www.texasautismsociety.org/,"Provides resources, support, and advocacy for individuals with autism and their families.",local
Alief ISD,Houston,Alief ISD Special Education Department,https://www.aliefisd.net/Page/2127,Information and resources regarding special education services within Alief ISD.,local
Mansfield ISD,Mansfield,The Arc of Fort Worth,https://www.thearcftworth.org/,Advocates for and supports individuals with intellectual and developmental disabilities and their families.,local
Mansfield ISD,Mansfield,MHMR of Tarrant County,https://www.mhmrtc.org/,"Provides services for behavioral health, intellectual disabilities, and substance use in Tarrant County.",local
Mansfield ISD,Mansfield,United Way of Tarrant County - 211,https://www.unitedwaytarrant.org/2-1-1/,Connects individuals and families to health and human service programs in Tarrant County.,local
